day,hour,overallAQI,status
1,0,100,Moderate
1,1,80,Moderate
1,2,86,Moderate
1,3,70,Moderate
1,4,36,Good
1,5,24,Good
1,6,79,Moderate
1,7,90,Moderate
1,8,49,Good
1,9,55,Moderate
1,10,87,Moderate
1,11,91,Moderate
1,12,47,Good
1,13,82,Moderate
1,14,43,Good
1,15,87,Moderate
1,16,41,Good
1,17,39,Good
1,18,77,Moderate
1,19,21,Good
1,20,38,Good
1,21,90,Moderate
1,22,40,Good
1,23,63,Moderate
2,0,30,Good
2,1,48,Good
2,2,22,Good
2,3,65,Moderate
2,4,55,Moderate
2,5,43,Good
2,6,41,Good
2,7,74,Moderate
2,8,89,Moderate
2,9,100,Moderate
2,10,69,Moderate
2,11,50,Good
2,12,69,Moderate
2,13,45,Good
2,14,104,Unhealthy
2,15,54,Moderate
2,16,81,Moderate
2,17,83,Moderate
2,18,49,Good
2,19,26,Good
2,20,49,Good
2,21,77,Moderate
2,22,89,Moderate
2,23,71,Moderate
3,0,82,Moderate
3,1,54,Moderate
3,2,50,Good
3,3,55,Moderate
3,4,41,Good
3,5,48,Good
3,6,54,Moderate
3,7,31,Good
3,8,30,Good
3,9,52,Moderate
3,10,95,Moderate
3,11,67,Moderate
3,12,35,Good
3,13,110,Unhealthy
3,14,96,Moderate
3,15,81,Moderate
3,16,32,Good
3,17,97,Moderate
3,18,33,Good
3,19,90,Moderate
3,20,55,Moderate
3,21,28,Good
3,22,87,Moderate
3,23,46,Good
4,0,49,Good
4,1,36,Good
4,2,30,Good
4,3,20,Good
4,4,89,Moderate
4,5,109,Unhealthy
4,6,76,Moderate
4,7,96,Moderate
4,8,67,Moderate
4,9,77,Moderate
4,10,99,Moderate
4,11,21,Good
4,12,97,Moderate
4,13,35,Good
4,14,44,Good
4,15,106,Unhealthy
4,16,63,Moderate
4,17,58,Moderate
4,18,81,Moderate
4,19,34,Good
4,20,59,Moderate
4,21,51,Moderate
4,22,84,Moderate
4,23,30,Good
5,0,107,Unhealthy
5,1,86,Moderate
5,2,101,Unhealthy
5,3,108,Unhealthy
5,4,64,Moderate
5,5,69,Moderate
5,6,40,Good
5,7,51,Moderate
5,8,45,Good
5,9,67,Moderate
5,10,30,Good
5,11,83,Moderate
5,12,69,Moderate
5,13,55,Moderate
5,14,80,Moderate
5,15,97,Moderate
5,16,109,Unhealthy
5,17,39,Good
5,18,51,Moderate
5,19,75,Moderate
5,20,100,Moderate
5,21,32,Good
5,22,100,Moderate
5,23,63,Moderate
6,0,61,Moderate
6,1,57,Moderate
6,2,64,Moderate
6,3,54,Moderate
6,4,77,Moderate
6,5,108,Unhealthy
6,6,99,Moderate
6,7,91,Moderate
6,8,53,Moderate
6,9,99,Moderate
6,10,65,Moderate
6,11,83,Moderate
6,12,83,Moderate
6,13,67,Moderate
6,14,70,Moderate
6,15,37,Good
6,16,81,Moderate
6,17,67,Moderate
6,18,45,Good
6,19,40,Good
6,20,79,Moderate
6,21,100,Moderate
6,22,36,Good
6,23,44,Good
7,0,60,Moderate
7,1,102,Unhealthy
7,2,90,Moderate
7,3,74,Moderate
7,4,53,Moderate
7,5,69,Moderate
7,6,47,Good
7,7,89,Moderate
7,8,63,Moderate
7,9,30,Good
7,10,75,Moderate
7,11,95,Moderate
7,12,52,Moderate
7,13,89,Moderate
7,14,81,Moderate
7,15,64,Moderate
7,16,46,Good
7,17,98,Moderate
7,18,60,Moderate
7,19,25,Good
7,20,44,Good
7,21,61,Moderate
7,22,83,Moderate
7,23,34,Good
8,0,39,Good
8,1,20,Good
8,2,90,Moderate
8,3,33,Good
8,4,42,Good
8,5,76,Moderate
8,6,44,Good
8,7,100,Moderate
8,8,60,Moderate
8,9,27,Good
8,10,57,Moderate
8,11,60,Moderate
8,12,75,Moderate
8,13,84,Moderate
8,14,41,Good
8,15,78,Moderate
8,16,93,Moderate
8,17,40,Good
8,18,76,Moderate
8,19,20,Good
8,20,83,Moderate
8,21,67,Moderate
8,22,62,Moderate
8,23,26,Good
9,0,33,Good
9,1,32,Good
9,2,39,Good
9,3,105,Unhealthy
9,4,20,Good
9,5,22,Good
9,6,76,Moderate
9,7,24,Good
9,8,62,Moderate
9,9,85,Moderate
9,10,109,Unhealthy
9,11,99,Moderate
9,12,100,Moderate
9,13,35,Good
9,14,20,Good
9,15,76,Moderate
9,16,52,Moderate
9,17,105,Unhealthy
9,18,50,Good
9,19,91,Moderate
9,20,86,Moderate
9,21,89,Moderate
9,22,66,Moderate
9,23,67,Moderate
10,0,70,Moderate
10,1,43,Good
10,2,76,Moderate
10,3,89,Moderate
10,4,94,Moderate
10,5,86,Moderate
10,6,22,Good
10,7,43,Good
10,8,76,Moderate
10,9,53,Moderate
10,10,87,Moderate
10,11,50,Good
10,12,32,Good
10,13,25,Good
10,14,88,Moderate
10,15,57,Moderate
10,16,56,Moderate
10,17,42,Good
10,18,38,Good
10,19,98,Moderate
10,20,51,Moderate
10,21,68,Moderate
10,22,49,Good
10,23,72,Moderate
11,0,83,Moderate
11,1,40,Good
11,2,29,Good
11,3,27,Good
11,4,30,Good
11,5,98,Moderate
11,6,51,Moderate
11,7,44,Good
11,8,77,Moderate
11,9,94,Moderate
11,10,65,Moderate
11,11,88,Moderate
11,12,76,Moderate
11,13,36,Good
11,14,37,Good
11,15,83,Moderate
11,16,65,Moderate
11,17,80,Moderate
11,18,81,Moderate
11,19,94,Moderate
11,20,93,Moderate
11,21,73,Moderate
11,22,98,Moderate
11,23,49,Good
12,0,90,Moderate
12,1,24,Good
12,2,27,Good
12,3,54,Moderate
12,4,32,Good
12,5,65,Moderate
12,6,94,Moderate
12,7,71,Moderate
12,8,24,Good
12,9,92,Moderate
12,10,85,Moderate
12,11,92,Moderate
12,12,77,Moderate
12,13,81,Moderate
12,14,22,Good
12,15,47,Good
12,16,43,Good
12,17,30,Good
12,18,96,Moderate
12,19,97,Moderate
12,20,83,Moderate
12,21,53,Moderate
12,22,72,Moderate
12,23,109,Unhealthy
13,0,81,Moderate
13,1,24,Good
13,2,39,Good
13,3,27,Good
13,4,79,Moderate
13,5,84,Moderate
13,6,72,Moderate
13,7,65,Moderate
13,8,36,Good
13,9,89,Moderate
13,10,20,Good
13,11,29,Good
13,12,99,Moderate
13,13,36,Good
13,14,92,Moderate
13,15,20,Good
13,16,109,Unhealthy
13,17,65,Moderate
13,18,43,Good
13,19,106,Unhealthy
13,20,77,Moderate
13,21,22,Good
13,22,45,Good
13,23,45,Good
14,0,42,Good
14,1,89,Moderate
14,2,22,Good
14,3,84,Moderate
14,4,96,Moderate
14,5,24,Good
14,6,36,Good
14,7,94,Moderate
14,8,74,Moderate
14,9,41,Good
14,10,23,Good
14,11,54,Moderate
14,12,24,Good
14,13,67,Moderate
14,14,65,Moderate
14,15,35,Good
14,16,23,Good
14,17,63,Moderate
